Temperature,State of Charge,Gassing
0.7790721558829539,0.1273524939076297,1
0.7450744124900819,0.10376956192804465,1
0.9541078237692522,0.7085236029716668,0
0.9002099808245585,0.3439734533657663,1
0.8148337836253925,0.014711642128206415,1
0.5012485585629123,0.23137408978445684,0
0.997142535982326,0.19499408864323253,1
0.7701197949474481,0.22832020095619576,1
0.3336117399496182,0.3097764256121836,0
0.8771506154023103,0.2558887073652139,1
0.020856830414417327,0.732369609047782,0
0.8131591451182307,0.33932052178472866,1
0.7368862102309603,0.33495186521046033,1
0.10709174559134604,0.027272555562013134,0
0.7950678880834676,0.49756288667403,0
0.8619676964485161,0.21433698967284986,1
0.7944584182682553,0.3375160214114375,1
0.8695375506748855,0.07925493226043384,1
0.7368862102309603,0.33495186521046033,1
0.6934724138114063,0.15628449433658537,1
0.8491885773186845,0.17861061677942375,1
0.144742017642161,0.9434469537700532,0
0.9502753160480917,0.054042062618815334,1
0.8923121092482484,0.2633838327408517,1
0.5300864926667155,0.7952572836083944,0
0.8735509896178117,0.3262155895574181,1
0.4077687220896618,0.7898170615952542,0
0.8487625032585133,0.27107256923925577,1
0.9404482529554608,0.868709944200478,0
0.369200442880711,0.16717566763564123,0
0.8682339102572985,0.4052314153697342,0
0.46632027992589514,0.6758664817733449,0
0.817399731056085,0.08408841385902649,1
0.6829572944954865,0.06237538671330056,1
0.6672904957799033,0.8223911181531225,0
0.8771506154023103,0.2558887073652139,1
0.4716474578097751,0.5773652613828748,0
0.8443929301232831,0.4437753515128419,0
0.7450744124900819,0.10376956192804465,1
0.0008944899554603203,0.039023392003355806,0
0.7250223239717553,0.7085379151513798,0
0.8122607193630023,0.30926604993937107,1
0.13485788847104874,0.6918500574388036,0
0.7134701414844016,0.15692343766448463,1
0.8550304798041151,0.19707396267187138,1
0.047024887220922795,0.4280671467899451,0
0.9696033803701176,0.17095666247251473,1
0.8666995603157386,0.7795987381835268,0
0.42288260864053334,0.5012548559228038,0
0.8122607193630023,0.30926604993937107,1
0.12355547460279082,0.9373055739445117,0
0.5276114223965207,0.2988824127897976,0
0.6708000705390806,0.15598027454459712,1
0.8958618553756457,0.9560706415528684,0
0.04707808642616107,0.8505996038641199,0
0.6133896147752516,0.26679015406559675,0
0.04202491484382642,0.828850604027835,0
0.8164523804707895,0.344190950426391,1
0.4697434054778607,0.45906777438570384,0
0.355581155692039,0.21585685985073227,0
0.44600532511764596,0.9369520983973176,0
0.14776904549527692,0.4528820779554285,0
0.5548961934055914,0.4287187078391353,0
0.7271578335016102,0.026128426015589457,1
0.10246980257460336,0.456706179070733,0
0.3839903863429552,0.10415865075015668,0
0.36781770891655124,0.44221437702826377,0
0.8952909784595409,0.47321296878864755,0
0.9147090783652454,0.1253543983129125,1
0.948482458460264,0.5920786562306091,0
0.39808737846701997,0.9851997054733665,0
0.006395234070632139,0.5160139875757357,0
0.8487625032585133,0.27107256923925577,1
0.8695375506748855,0.07925493226043384,1
0.2707537764275652,0.0555439848314212,0
0.5236314674527427,0.6025618724329393,0
0.8735509896178117,0.3262155895574181,1
0.9473067130859734,0.5171573028656065,0
0.7189376244538053,0.25241267200208756,1
0.6703630599160264,0.25431205995071143,1
0.15226887687378426,0.5410774916755652,0
0.7884137565251543,0.7817841514480095,0
0.7991505381649602,0.3536201079163726,1
0.3635162663502875,0.9715362278968476,0
0.13612093812587828,0.3083166978610417,0
0.8961075815576658,0.18551225942070237,1
0.8550304798041151,0.19707396267187138,1
0.6165260420343956,0.9633738037174551,0
0.9489168233725247,0.1177967844962941,1
0.9326799759265298,0.9559423511925202,0
0.9207346717878577,0.01779439688280099,1
0.27859184954618305,0.5919848164618016,0
0.593925475094566,0.05835337111451344,0
0.9147090783652454,0.1253543983129125,1
0.5210263267477153,0.43401628257611874,0
0.8212640148660015,0.7041414318500554,0
0.49624891664827714,0.708220887298981,0
0.8122607193630023,0.30926604993937107,1
0.1059405303385178,0.8093771169838244,0
0.7991505381649602,0.3536201079163726,1
0.7747027539511875,0.7761821974313499,0
0.1134517654239735,0.3921380460821983,0
0.929634176792975,0.2214418350577661,1
0.5004645278119473,0.22760226371010833,0
0.30640135670277674,0.02250944021908391,0
0.14600291372211738,0.3133809016403562,0
0.8148337836253925,0.014711642128206415,1
0.7992116680042429,0.15745240498204166,1
0.5535198728292317,0.2704346158568007,0
0.2027858091400579,0.788396184178711,0
0.8300666224555038,0.054770674495378036,1
0.8138359339773571,0.3573747515585693,1
0.0567247018729406,0.9947054922956295,0
0.9868573174768873,0.09102877460206055,1
0.8961075815576658,0.18551225942070237,1
0.6444522822186887,0.3952670619616185,0
0.002331565655611101,0.3708812852896986,0
0.7444660175434539,0.35828123839378295,1
0.23374346586707023,0.49563086568154285,0
0.6477616061784208,0.6504895254471454,0
0.34271950381635524,0.10127669680454376,0
0.681724985401839,0.490927344499459,0
0.6242959010954252,0.037031816756099734,0
0.37278291524995105,0.5585554652824734,0
0.7593274374636114,0.14937489195219328,1
0.08111406487102818,0.705943250688249,0
0.38646889905482856,0.8441638386267412,0
0.9696033803701176,0.17095666247251473,1
0.8619676964485161,0.21433698967284986,1
0.05318812204463752,0.9871675757446039,0
0.09731777343390652,0.6826743734841845,0
0.8343987410126854,0.5603983811984095,0
0.6499826071899171,0.7846639973718634,0
0.08948249308820583,0.43075536251203156,0
0.5351042080280208,0.3010554692638802,0
0.8131591451182307,0.33932052178472866,1
0.7018360034565754,0.4938069707122719,0
0.31697530552950054,0.6631090876292238,0
0.7496668537278208,0.9702943028592323,0
0.9394838708558357,0.9394235071834816,0
0.24682385389690292,0.05735201830977865,0
0.6708000705390806,0.15598027454459712,1
0.9254846451073071,0.18267228789363305,1
0.8061644904995902,0.4522920399572194,0
0.9907419715249126,0.23372140165731536,1
0.082694655539993,0.033067925092577166,0
0.8506852131500062,0.11452564249791786,1
0.5840136053659748,0.4201009532397137,0
0.06275284380410667,0.28376813222992364,0
0.9667738608901586,0.02941984479957216,1
0.7701197949474481,0.22832020095619576,1
0.7285545270684517,0.6125234944149067,0
0.9383196647969669,0.13956207427463269,1
0.9147090783652454,0.1253543983129125,1
0.6217214605073675,0.0865219146055341,0
0.06975543131372602,0.6790123472534066,0
0.7691413597186063,0.16489165519542898,1
0.2735901427837671,0.6611362440989466,0
0.9368014864413123,0.8316427965550395,0
0.7991505381649602,0.3536201079163726,1
0.694529828446913,0.11743758751110389,1
0.944776669839269,0.11912103019883918,1
0.6296006809216976,0.40766672619407457,0
0.8613867537597495,0.12900130017739325,1
0.036275047584250486,0.6495787697480759,0
0.9868573174768873,0.09102877460206055,1
0.5812660827753338,0.03221565702193496,0
0.30786324636918166,0.9451094633975325,0
0.7593274374636114,0.14937489195219328,1
0.8092192090421708,0.21363269256668732,1
0.6661996535965227,0.27197715031377395,1
0.17366095142285448,0.12814292170781816,0
0.640937043983371,0.873528346118924,0
0.8015038278602362,0.10766546686919332,1
0.3581017109779528,0.7510140839206185,0
0.7828682782393064,0.16542531099490188,1
0.721365132794165,0.36670321637990705,1
0.8416229295379405,0.09857760708062296,1
0.921772122589658,0.34882065321975136,1
0.6058903861454144,0.03391841500435411,0
0.8735509896178117,0.3262155895574181,1
0.9495550462271396,0.09284954150938907,1
0.9147090783652454,0.1253543983129125,1
0.44811430270282177,0.17890071864388934,0
0.7271301048249397,0.13075918708602619,1
0.8015038278602362,0.10766546686919332,1
0.22527321384204363,0.6954482134890505,0
0.5168255437436304,0.6417886451124257,0
0.7681302528678386,0.4118979191380195,0
0.22572868191244616,0.6875321846907454,0
0.8550304798041151,0.19707396267187138,1
0.7298220529997355,0.23686299483688655,1
0.817399731056085,0.08408841385902649,1
0.8770173000982111,0.9323570294989016,0
0.9147090783652454,0.1253543983129125,1
0.17812342218420624,0.12565408155707825,0
0.7965780056728704,0.7866780691278865,0
0.17783966008027147,0.6586414850501638,0
0.8550304798041151,0.19707396267187138,1
0.7975827565573181,0.2397388477747946,1
0.7271301048249397,0.13075918708602619,1
0.17322977295811165,0.2242914639831896,0
0.762722054066834,0.3897904069238715,0
0.0607179592667052,0.2276567022200961,0
0.8131591451182307,0.33932052178472866,1
0.8092192090421708,0.21363269256668732,1
0.9207346717878577,0.01779439688280099,1
0.9489168233725247,0.1177967844962941,1
0.9907419715249126,0.23372140165731536,1
0.8550304798041151,0.19707396267187138,1
0.15777203806083795,0.018977488497694983,0
0.8924253784798619,0.20002329274581382,1
0.8416229295379405,0.09857760708062296,1
0.14945384859022132,0.1475119520151144,0
0.5179815406114858,0.02126341542069915,0
0.18858376236354762,0.082754829873319,0
0.2078373695102827,0.5197169966442678,0
0.7271578335016102,0.026128426015589457,1
0.3190148933297992,0.8420185220960592,0
0.7110415049626684,0.693100890738535,0
0.798708991270769,0.7652058901463961,0
